기업명,경력,학력,핵심역량,스킬
현대자동차㈜,경력,학력무관,"계획성, 성실성, 꼼꼼함",
㈜아이엠뱅크,경력 직무에 따라 상이,학력무관,"성실성, 성취지향성, 계획성",
㈜세종교육,신입,학력무관 교육별 상이,,"Hadoop, JAVA, Python, Tensorflow, Tableau, ERP, MES, PLC"
GS리테일,경력 (3년이상),대졸이상,"계획성, 성취지향성, 꼼꼼함","API, AWS, GCP, kubernetes, Python, Go"
(주)우아한형제들,신입,학력무관,,"ASP, API, ASP"
휴먼교육센터,신입,학력무관,,
SK매직,경력 (4년이상),대졸이상,"계획성, 성취지향성, 꼼꼼함","Pytorch, Tensorflow, Linux, CAD, BSP, MCU, Micom, RTOS"
㈜하이미디어아카데미,신입,학력무관,"계획성, 성실성, 꼼꼼함",
라이나생명보험,경력 (1년이상),학력무관,"계획성, 성취지향성, 꼼꼼함",
스마트라이프텍㈜,신입,학력무관,,
㈜에이치비테크놀러지,경력 (5년이상),학력무관,,
기아㈜,경력 직무별 상이,대졸이상 (ICT본부 고졸 이상),"계획성, 성실성, 꼼꼼함",
티맵모빌리티㈜,경력 (10년이상),초대졸이상,,"AWS, Hadoop, JAVA, Javascript, Kafka, Kotlin, OpenGL, Scala, Swift, Spring Framework"
재단법인 서울특별시 50플러스재단,경력,학력무관,"계획성, 성실성, 꼼꼼함",
(주)한백전자,신입,학력무관,,
"㈜숲(SOOP CO., LTD.)",경력 (1년이상),학력무관,,"Ai, LLM"
메가존클라우드㈜,경력,학력무관,,"AWS, Azure, GCP, MySQL, NoSQL, SQL, Tensorflow, Linux"
카카오뱅크,경력,,,
"㈜숲(SOOP CO., LTD.)",경력 (10년이상),학력무관,,"JAVA, Python"
"㈜숲(SOOP CO., LTD.)",경력 (6년이상),학력무관,,Ai
㈜DYB최선어학원,신입,대졸이상 (졸업예정자 가능),,"JAVA, MySQL, Oracle, PHP, Python, Illustrator, Photoshop, 파이널컷, 프리미어, 영어"
스마트비전,신입,학력무관,"계획성, 성취지향성, 꼼꼼함","무선설비기사 자격, 운전면허, 전자기기기능사 자격, 정보기기운용기능사 자격, 정보보안기사 자격, 정보처리기능사 자격, 정보처리기사 자격, 정보처리산업기사 자격, 정보통신기사 자격, 토목기사 자격, 토목산업기사 자격"
㈜인포플라,경력,초대졸이상 (졸업예정자 가능),"창의성, 성장지향성, 성실성, 협동심","AWS, Git, GraphQL, Keras, MariaDB, MongoDB, Node"
㈜마음에이아이,경력,학력무관,,
㈜넥슨,경력,학력무관,,
에스디바이오센서㈜,경력,대졸이상,,
㈜윕스,신입,초대졸이상 (졸업예정자 가능),"계획성, 성실성, 꼼꼼함, 적응성, 창의성, 협동심","API, JAVA, Python"
㈜커넥트웨이브,경력,학력무관,"계획성, 성실성, 꼼꼼함","Docker, Hadoop, JAVA, Kafka, kubernetes, PostgreSQL, Python, Spark"
㈜멀티캠퍼스,경력 (5년이상),대졸이상,,
㈜더블다운인터액티브,경력 (3년이상),학력무관,,"MSSQL, Python, SQL"
베스핀글로벌㈜,경력 (3년이상),대졸이상,,
㈜넥슨,경력 (3년이상),학력무관,,
㈜천재교육,경력 (5년이상),학력무관,"협동심, 메타인지, 성취지향성","AWS, Python, Pytorch, Tensorflow, AWS EKS"
슈어소프트테크㈜,경력 (3년이상),대졸이상,,"C, C#, C++, HTML, iOS, JAVA, Javascript, Window, Linux, Cloud"
㈜비즈테크아이,경력 (2년이상),대졸이상,,"C#, C++, MSSQL, OpenCV, Oracle, Pytorch, CIM, RTD, mcs"
㈜큐엠씨,경력 (3년이상),초대졸이상,,"C, C#, C++, Visual Studio, VIsualC·C++, C++Builder"
㈜인콘,경력 (7년이상),학력무관,,
SK C&C,경력,,,
㈜아이유노글로벌,경력,학력무관,,"Python, Pytorch, RestAPI, Tensorflow, Restful API"
㈜에프앤가이드,경력 (8년이상),대졸이상,,Python
카카오뱅크,경력,,,
로지스올그룹,신입,대졸이상,"성실성, 꼼꼼함, 협동심","Android, C#, Flutter, iOS, JAVA, Javascript, JSP, NoSQL, Oracle, Python, React, Spring, Vue"
현대건설,경력 (3년이상),대학원(석사)이상,"계획성, 성실성, 꼼꼼함",
베스핀글로벌㈜,경력 (4년이상),대졸이상,,
㈜케이디엑스한국데이터거래소,경력 (1년이상),대졸이상 (졸업예정자 가능),"성실성, 성취지향성, 꼼꼼함, 스트레스관리, 성장지향성, 계획성, 윤리의식, 자존감, 적응성, 창의성, 협동심",Python
㈜비아이매트릭스,경력 (3년이상),대졸이상,,
㈜비아이매트릭스,경력 (3년이상),대졸이상,,
㈜비즈테크아이,경력 (3년이상),대졸이상,,"JAVA, Python, React, OCR, NLP, LLM, RAG"
티유브이 라인란드 코리아㈜,경력 (4년이상),학력무관,,
㈜트윔,신입,학력무관,,"C, C#, C++, OpenCV"
㈜앤씨앤,신입,학력무관,"계획성, 성취지향성, 꼼꼼함","C, C++, Docker, Git, OpenGL, Python, Pytorch, Qt, Tensorflow, Verilog, Linux, Excel, OrCAD, 영어회화, DSP, MCU, Microsoft Office, PADs, UVM, WebSocket"
㈜헥토이노베이션,경력,학력무관,"성취지향성, 꼼꼼함, 메타인지, 성실성, 창의성",주요
㈜아이유노글로벌,경력,학력무관,,
㈜웅진,경력 (4년이상),학력무관,"계획성, 성실성, 꼼꼼함","API, Azure, JAVA, Node"
코아텍㈜,경력 (5년이상),대졸이상,,
㈜웅진,경력 (5년이상),학력무관,,"JAVA, JSP"
㈜이글루코퍼레이션,경력 (3년이상),초대졸이상,,"Docker, JAVA, Kafka, kubernetes, MySQL, Python, Pytorch, Tensorflow, Spring Framework, RDB"
㈜넥슨,경력,학력무관,,
㈜마음에이아이,경력,학력무관,,
㈜마음에이아이,신입,학력무관,,
백금티앤에이,신입,대졸이상,,"C, C++, Python"
㈜제노레이,신입,대졸이상,,
디아이티㈜,경력,초대졸이상,,"C, C#, C++, MFC, VIsualC·C++"
메가존클라우드㈜,경력,학력무관,,"C, C++, JAVA, Javascript, Python, Pytorch, Swift, DL, 임베디드 소프트웨어, 임베디드 하드웨어"
현대오토에버㈜,경력,학력무관,,
㈜천재교과서,경력 (2년이상),대졸이상,,
㈜플래티어,경력,대학원(석사)이상 (졸업예정자 가능),,
현대오토에버㈜,경력 (3년이상),학력무관,,
현대오토에버㈜,경력 (3년이상),학력무관,,
현대오토에버㈜,경력 (3년이상),학력무관,,
현대오토에버㈜,경력 (3년이상),학력무관,,
현대오토에버㈜,경력 (5년이상),학력무관,,
더치트주식회사,경력,대졸이상,,
현대오토에버㈜,경력,학력무관,,"C, C++, MSSQL, SAP, DBMS, 컨설팅, SW, 솔루션"
㈜미디어엑셀코리아,경력,대졸이상,,"C, C++, Git, Python, Pytorch, Linux, CUDA, Scikit-Learn, FFmpeg"
㈜한화,경력,대졸이상,,
㈜한화,경력,대졸이상,,
엔에이치엔㈜,경력 (5년이상),학력무관,,
주식회사 위메이드,경력 (5년이상),학력무관,,
금호전기㈜,경력 (2년이상),초대졸이상,,
㈜엑스와이지,경력 (5년이상),대졸이상,,"Python, C/C++, COMPUTER VISION, Machine Learning, Image processing"
㈜마음에이아이,경력,학력무관,,
㈜컴투스,경력,학력무관,,
㈜컴투스,경력,대졸이상,,
엔에이치엔㈜,경력,대학원(석사)이상,,
중고나라,경력 (3년이상),대졸이상,"계획성, 꼼꼼함, 성실성","API, AWS, ElasticStack, Python, RDBMS, Spark, SQL"
㈜티맥스소프트,경력 (5년이상),대졸이상,,
한국생산기술연구원,경력,대졸이상 (졸업예정자 가능),"성실성, 윤리의식, 협동심, 성장지향성, 성취지향성, 계획성","C++, Git, Matlab, Python, Solidworks, 임베디드리눅스, AutoCAD, ROS, ROS2, Simulink"
원드롭,경력 (3년이상),고졸이상,,
㈜비바리퍼블리카,경력 (3년이상),학력무관,,"Python, SAS, SQL"
㈜이씨마이너,경력,대졸이상 (졸업예정자 가능),,"C, C++, JAVA"
㈜이씨마이너,신입,대졸이상 (졸업예정자 가능),,"C, C++, JAVA"
㈜이씨마이너,신입,대졸이상 (졸업예정자 가능),"성실성, 꼼꼼함, 협동심, 적응성, 창의성",
㈜넥슨,경력,학력무관,,
㈜넥슨,경력,학력무관,,
㈜넥슨,경력,학력무관,,
잡코리아(유),경력,대졸이상,,
㈜포비콘,경력 (3년이상),학력무관,,
제트서브,신입,대졸이상,"창의성, 협동심, 성장지향성, 성실성, 꼼꼼함, 자존감, 적응성","AWS, Django, Docker, Hadoop, MongoDB, PostgreSQL, Python, ELK"
㈜딥엑스,경력 (5년이상),대졸이상,,
㈜이음인터렉티브,신입,대졸이상,,"Django, Flutter, MongoDB, MySQL, Python, React, TypeScript, Jotai, Langchain"
스카이랩스,신입,대학원(석사)이상,,
루미르㈜,경력 (3년이상),대졸이상,"성실성, 성취지향성, 협동심, 성장지향성, 적응성","Python, Pytorch, Tensorflow, Scikit-Learn"
㈜엑스코어시스템,경력 (3년이상),학력무관,,"JAVA, Unix, Window, Linux, 클라우드, 정보보안, 인프라, 보안컨설팅, 데이터, it개발"
㈜씨지인사이드,경력 (3년이상),대졸이상,"꼼꼼함, 협동심, 계획성","API, AWS, GCP, PostgreSQL, Python, RestAPI, Vuex, Opensearch, Langchain, Qdrant"
뉴로핏㈜,경력 (2년이상),대졸이상 (졸업예정자 가능),,"Python, Pytorch"
뉴로핏㈜,신입,대졸이상,,"Docker, Flask, kubernetes, Matlab, Python, Pytorch, R, Tensorflow"
엑소시스템즈,경력 (1년이상),학력무관,,"C++, Matlab, Python"
퓨렌스㈜,경력,대졸이상 (졸업예정자 가능),,"Pytorch, Tensorflow"
㈜에프에스솔루션,경력 (3년이상),대졸이상,,
㈜시노펙스,경력 (2년이상),대학원(석사)이상,,
㈜딥노이드,경력,대학원(석사)이상,,
㈜클라이원트,경력,대졸이상,,"Python, NLP, LLM, RAG"
㈜아이엠에스나노텍,신입,대졸이상 (졸업예정자 가능),,"C++, VisualBasic, VIsualC·C++"
마크클라우드,신입,대졸이상,,Python
㈜아이알에스소프트코리아,경력,학력무관,,"JAVA, Keras, MariaDB, Pytorch, Tensorflow, 전자정부표준프레임워크"
라이트비전㈜,경력 (2년이상),대졸이상,,"C, C++, Python"
㈜엘로이랩,신입,학력무관,"꼼꼼함, 성장지향성, 성실성, 성취지향성",
㈜엘로이랩,신입,대학원(석사)이상,"꼼꼼함, 성장지향성, 성실성, 성취지향성",
씨이랩,경력,대졸이상,,
㈜퍼브,경력 (5년이상),초대졸이상,,"Git, Matlab, Pandas, Python, Pytorch, Scipy, Tensorflow, DL, Matplotlib, Numpy"
시큐어포인트,경력 (3년이상),대졸이상,,
휴먼교육센터,경력 (3년이상),대졸이상,,
텔레픽스,경력 (2년이상),대졸이상,,
메타빌드㈜,경력,대졸이상,,
데이터랩㈜,경력 (2년이상),대졸이상,"계획성, 창의성, 성장지향성, 협동심, 적응성",
㈜한국정보기술단,경력 (3년이상),대졸이상,,"MSSQL, MySQL, Python, R, SQL"
롯데이노베이트㈜,경력 (3년이상),대졸이상,,"JAVA, Javascript, Python, Spring, SQL"
투아이시스㈜,경력 (3년이상),학력무관,"성실성, 성취지향성, 창의성, 협동심, 성장지향성, 계획성, 메타인지, 꼼꼼함, 스트레스관리, 윤리의식, 자존감, 적응성","C#, C++, MariaDB, OpenCV, WPF, DBMS, MVVM, TCP/IP, HTTP, MQTT"
로이드케이,경력 (5년이상),대졸이상,"스트레스관리, 적응성, 성장지향성, 성실성, 꼼꼼함","JAVA, Kafka, Logstash, Python, SQL, Elasticsearch, Airflow, BigQuery, JSON, Kibana"
녹십자홀딩스,경력 (5년이상),대졸이상,,
씨와이오토텍(주),경력 (5년이상),초대졸이상,"창의성, 협동심, 계획성, 성실성, 성취지향성, 꼼꼼함",
㈜노르마,신입,대졸이상,,"Python, Pytorch"
굿어스데이터㈜,경력 (1년이상),초대졸이상 (졸업예정자 가능),,"Window, Linux, TCP/IP, VLAN"
굿어스데이터㈜,신입,초대졸이상 (졸업예정자 가능),,"Hadoop, Oracle, Spark, Tensorflow, Window, Linux"
㈜포체인스,경력,대졸이상 (졸업예정자 가능),,"Python, Tensorflow, CNN"
㈜아라종합기술,경력,대졸이상 (졸업예정자 가능),"성실성, 윤리의식, 창의성","OpenCV, Python, Pytorch, R, Tensorflow"
이투스에듀㈜,경력 (3년이상),대졸이상,,"AWS, CSS, Django, Flask, HTML, Javascript, Python"
㈜엘엑스세미콘,경력 (1년이상) 직무 별 상이,대졸이상,,"C, Matlab, Perl, Python, Verilog, System Verilog, 영어, 일본어, 중국어, Cadence, Microsoft Office, OPIc, TOEIC, TOEIC Speaking, UVM, 임베디드 소프트웨어"
애니모션텍㈜,경력 (7년이상),대졸이상,,"C, C#, C++, MFC, OpenCV, 머신러닝, 딥러닝, 이미지 프로세싱"
㈜에스엔디에이,신입,초대졸이상,,"C#, Directx, WPF, Halcon, Euresys"
㈜에스엔디에이,경력 (2년이상),초대졸이상,,"C#, Directx, WPF, Halcon, Euresys"
㈜ 데이터메이커,경력 (3년이상),학력무관,,"Git, Python, Pytorch, Tensorflow, Unix, Linux"
㈜브랜드콘텐츠,경력,학력무관,,
㈜비글즈,경력 (5년이상),학력무관,,Python
㈜인피닉,신입,대졸이상 (졸업예정자 가능),"성실성, 창의성, 협동심","Keras, Python, Pytorch, Tensorflow"
㈜휴런,경력 (1년이상),대졸이상,,"Docker, Python, Pytorch, CNN, DL, GitHub, GitLab"
㈜에이아이포블록체인(AI4 Blo,경력 (3년이상),대학원(석사)이상,,
㈜바이오에이아이,경력 (5년이상),대졸이상,,"Python, RDBMS, SQL, ERP, DBMS, NLP"
㈜카이미,경력 (2년이상),대졸이상,,"C++, OpenCV, Python, Tensorflow, PyQt"
㈜파이디지털헬스케어,경력 (2년이상),대졸이상 (졸업예정자 가능),,SQL
㈜카카오헬스케어,경력 (3년이상),학력무관,,
㈜스트라드비젼,경력 (3년이상),학력무관,,"C, C++"
㈜스트라드비젼,경력 (5년이상),대졸이상,,"C, C++"
㈜탐시스텍,경력 (3년이상),대졸이상,,
㈜케이에스씨앤씨(KSC&C Inc.),신입,대졸이상 (졸업예정자 가능),,
㈜메이머스트,경력,대졸이상,"성실성, 성장지향성, 성취지향성","Docker, kubernetes, Python, Linux, DL, Ai, ml, LLM, RAG"
㈜이오그라운드,경력 (1년이상),초대졸이상 (졸업예정자 가능),"협동심, 성장지향성, 성실성","Pandas, Python, Pytorch, Airflow, Langchain"
㈜에스씨에스,신입,학력무관,,
딥파인,경력 (3년이상),대졸이상,,"3D, COMPUTER VISION, VSLAM"
다큐브㈜,경력 (5년이상),학력무관,,
다큐브㈜,경력 (5년이상),학력무관,,"NLU, NLP, LLM, NLG"
㈜옵트에이아이,경력 (1년이상),대학원(석사)이상,,"C, C++, Git, Python, Pytorch, Tensorflow, DL, ml"
㈜옵트에이아이,경력 (1년이상),대학원(석사)이상,,"C, C++, Git, Python, Pytorch, Tensorflow, DL, ml"
㈜옵트에이아이,경력 (1년이상),대학원(석사)이상,,"C, C++, Git, Python, ml, Embedded"
㈜옵트에이아이,경력 (1년이상),대학원(석사)이상,,"C, C++, Git, Python, ml, Embedded"
㈜옵트에이아이,경력 (1년이상),대학원(석사)이상,,"LLM, SLLM"
㈜옵트에이아이,경력 (1년이상),대학원(석사)이상,,"LLM, SLLM"
위드로봇㈜,경력 (3년이상),대졸이상,,"C++, Python, Tensorflow, Ubuntu, 영상처리, 딥러닝, 임베디드"
㈜옵트에이아이,경력 (1년이상),대학원(석사)이상,,"C, C++, Git, Python, Ai, ml"
㈜옵트에이아이,경력 (1년이상),대학원(석사)이상,,"C, C++, Git, Python, Ai, ml"
위드로봇㈜,경력 (3년이상),대졸이상,,"C++, Python, Tensorflow, Ubuntu, 영상처리, 딥러닝, 임베디드, RDB, 웹 프론트"
㈜바이오에이아이,경력 (5년이상),대졸이상,,"Python, RDBMS, SQL, ERP, DBMS, NLP"
씨이랩,경력 (3년이상),대졸이상,,
플레이워크,신입,학력무관,,"AWS, Django, Git, Hadoop, MariaDB, MySQL, NoSQL, Python, Spark, Linux"
㈜빅링크,신입,학력무관,,"API, CSS3, Git, HTML5, Javascript, Vue"
㈜빅링크,신입,학력무관,,"AWS, JAVA, JPA, MariaDB, MyBatis, MySQL, Spring Boot, Linux, Restful API, ChatGPT"
㈜빅링크,신입,학력무관,,"API, C++, Django, MariaDB, MySQL, NoSQL, Python, bigdata, ChatGPT"
㈜빅링크,경력 (3년이상),학력무관,,"CSS3, HTML5, Adobe XD, Figma, Illustrator, Photoshop, UI, UX, D3"
주식회사 메이크봇,신입,초대졸이상 (졸업예정자 가능),,
㈜엠와이씨,경력,학력무관,,
메타빌드㈜,신입,학력무관,,
㈜벡터시스,신입,초대졸이상 (졸업예정자 가능),"계획성, 성실성, 꼼꼼함, 창의성, 성장지향성, 스트레스관리, 윤리의식, 성취지향성","Python, C/C++"
㈜비전스페이스,경력,학력무관,"계획성, 성실성, 창의성, 협동심, 메타인지, 성장지향성, 성취지향성, 꼼꼼함, 스트레스관리","C++, Python, Pytorch, Tensorflow, ROS, SLAM, SVM, 자율주행, RMS"
라온피플㈜,경력,학력무관,,"C++, Python, Pytorch, Tensorflow, 영상처리"
비솔,경력 (5년이상),학력무관,,"AWS, Pytorch, Tensorflow"
키네마스터 주식회사,신입,학력무관,,"C, C++, Python"
㈜두원전자통신,경력 (6년이상),대졸이상,,
㈜더존비즈온,경력,학력무관,,"Hadoop, Spark, SQL, Linux"
㈜위존 강남사업장,경력 (3년이상),학력무관,,"Pytorch, Tensorflow"
㈜위존 강남사업장,경력 (3년이상),학력무관,,"Python, Pytorch, Spark, Tensorflow"
㈜엘로이랩,경력,대학원(석사)이상,"꼼꼼함, 성장지향성, 성실성, 성취지향성",
㈜제이제이앤컴퍼니스,경력 (3년이상),초대졸이상,,"JAVA, kubernetes, OpenCV, Python, Pytorch, RDBMS, Vision"
㈜한국정보공작소,경력 (7년이상),대졸이상 (졸업예정자 가능),"성실성, 창의성, 협동심, 꼼꼼함","JAVA, MySQL, PHP, Python, SQL"
페이크아이즈,경력,대학원(석사)이상 (졸업예정자 가능),"성취지향성, 성장지향성, 계획성, 성실성, 꼼꼼함, 창의성, 협동심","OpenCV, Python, Pytorch, Matplotlib, Seaborn, plotly"
㈜티맥스메타에이아이,경력,대졸이상 (졸업예정자 가능),,
㈜앤에이치씨,신입,초대졸이상,"성취지향성, 계획성, 적응성, 성장지향성, 창의성, 협동심, 성실성, 꼼꼼함, 스트레스관리, 윤리의식","C#, C++"
애니모션텍㈜,경력 (5년이상),대졸이상,,"C, C#, C++, MFC, OpenCV, 머신러닝, 딥러닝, 이미지 프로세싱"
메이킷올,경력,대졸이상 (졸업예정자 가능),"창의성, 협동심, 성장지향성, 적응성","Arduino, Python, 라즈베리파이, PowerPoint, ESP32, 3D프린터, 인공지능"
이모션웨이브㈜,경력,대졸이상 (졸업예정자 가능),"성실성, 성취지향성, 성장지향성, 계획성, 꼼꼼함, 적응성","Jira, Python, Pytorch, Tensorflow, Excel, Notion, Ethereum, GPT, Diffusion, LLM"
팜피㈜,경력,학력무관,"성실성, 성장지향성, 꼼꼼함","Docker, MariaDB, MySQL, PostgreSQL, Ai, LLM, liama, Lamba"
팜피㈜,경력,학력무관,"성실성, 성장지향성, 꼼꼼함","Docker, MariaDB, MySQL, PostgreSQL, Ai, LLM, liama, Lamba"
제이피아이 헬스케어㈜,경력 (3년이상),대학원(석사)이상,,"C, C#, C++"
건설기계부품연구원,신입,대졸이상,,
㈜마젠타로보틱스,경력 (2년이상),대졸이상,,"Python, ROS"
㈜온품,경력 (2년이상),대졸이상,,
아이덴티파이㈜,경력 (2년이상),대졸이상,"성취지향성, 창의성, 협동심","Docker, Flask, kubernetes, Python, Pytorch, Tensorflow, CUDA, NLU, Fastapi"
브리드비인터내셔널,경력,학력무관,,
메디픽셀,경력 (3년이상),대졸이상,,
㈜핸디비전,신입,학력무관,,
㈜핸디비전,신입,대졸이상 (졸업예정자 가능),,"Python, Pytorch"
㈜그린텍아이엔씨,경력 (3년이상),학력무관,"성실성, 꼼꼼함, 적응성, 계획성, 스트레스관리",
대신경제연구소,신입,대졸이상,,
엔셀㈜,신입,대졸이상,,"Python, Tensorflow"
다중지능연구소,경력,학력무관,,
㈜투비웨이,신입,대졸이상,"성취지향성, 창의성, 성장지향성","Consulting, modeling, Palantir, o9, SAP IBP"
㈜크레셈,경력 (3년이상),학력무관,"성실성, 창의성, 협동심, 성취지향성, 적응성, 계획성","C#, WPF, VC++, Machine Vision"
㈜지란지교데이터,경력 (5년이상),대졸이상,"윤리의식, 창의성, 협동심, 적응성, 스트레스관리","C++, Git, Jira, Pytorch, Confluence, OCR, Github, GITLAB, Object Detection, NER"
㈜트윔,신입,대졸이상,,"C, C#, C++, JAVA, OpenCV, Python"
㈜트윔,신입,초대졸이상,,"C, C#, C++, JAVA, OpenCV, Python"
㈜트윔,경력 (3년이상),초대졸이상,,"C, C#, C++, JAVA, OpenCV, Python"
캐낸다,경력 (3년이상),초대졸이상,,"AWS, Git, JAVA, PostgreSQL, RestAPI, Spring Framework"
㈜인터전기,경력 (7년이상),대학원(석사)이상,"계획성, 성실성, 성취지향성, 꼼꼼함, 적응성, 창의성, 성장지향성","Android, API, C, C++, JAVA, Javascript, 임베디드리눅스, 임베디드 소프트웨어, 임베디드 하드웨어, Ai"
㈜쓰리아이,경력 (5년이상),대졸이상,,
㈜에이스웍스코리아,신입,대졸이상,,
올거나이즈코리아㈜,경력,학력무관,,"Python, SQL"
㈜바이브컴퍼니,경력 (5년이상),대졸이상 (졸업예정자 가능),,"API, JAVA, JSP, MySQL, Oracle, SQL"
㈜포커스블루,신입,초대졸이상 (졸업예정자 가능),"성실성, 적응성, 협동심, 꼼꼼함",
에스씨301의원,경력 (2년이상),초대졸이상,,"Python, Pytorch, Tensorflow, Linux, Ai, 머신러닝, ChatGPT, 챗봇, 솔루션 개발, 프레임워크"
㈜단솔플러스,경력,초대졸이상,"계획성, 성실성, 꼼꼼함, 스트레스관리, 적응성, 창의성","C#, Javascript, VB"
㈜에이아이노미스,경력 (3년이상),학력무관,,
㈜헤카톤에이아이,경력 (2년이상),대졸이상,"성취지향성, 꼼꼼함, 메타인지, 성실성, 적응성","Hadoop, JAVA, Pandas, Python, Pytorch, Spark, SQL, Tensorflow, DL, Matplotlib"
에너자이,경력,학력무관,,"C, C++, Pytorch, Scala, Tensorflow, F#, haskell, Optimizing ML, vision algorithm on DSP, vision algorithm on NPU"
㈜펨트론,신입,초대졸이상 (졸업예정자 가능),,
㈜덴컴,경력,대졸이상,"성실성, 꼼꼼함, 성장지향성, 계획성, 적응성, 협동심","C, C++, Python"
㈜길온,신입,대학원(석사)이상 (졸업예정자 가능),"성실성, 협동심, 성장지향성, 적응성","Android, C, C++, Python"
㈜화이트스캔,경력 (3년이상),대졸이상,,Python
㈜티디지,경력 (2년이상),초대졸이상,,"Azure, React, VDI, Teams, Powershell, Exchange, microsoft 365, openAI, POWER PLATFORM, Microsoft Defender"
섬재㈜,경력,학력무관,,
딥브레인 AI,경력,대학원(석사)이상,,"OpenCV, FFmpeg"
㈜스카이오토넷,신입,대학원(석사)이상,,"C, Python, Linux"
에스씨301의원,경력,초대졸이상,,
㈜마인드에이아이,신입,대졸이상,,
㈜마인드에이아이,경력 (3년이상),대학원(석사)이상,,
㈜마인드에이아이,경력 (4년이상),대졸이상,,
㈜마인드에이아이,경력 (3년이상),대졸이상,,
㈜마인드에이아이,경력 (3년이상),대학원(석사)이상 (졸업예정자 가능),,
㈜다민로봇,경력 (3년이상),대졸이상,"성실성, 꼼꼼함, 협동심, 성장지향성, 계획성",
에스디티 주식회사,경력 (3년이상),초대졸이상,,
휴먼교육센터,경력 (3년이상),대졸이상,,
㈜네피리티,신입,학력무관,,Python
㈜루아컨설팅,신입,학력무관,"성실성, 적응성, 성장지향성, 꼼꼼함","Git, Javascript"
㈜에스아이시티,신입,초대졸이상,,"C#, HTML, JAVA, Python, VB"
㈜에스아이시티,경력 (5년이상),초대졸이상,,"C#, HTML, JAVA, Python, VB"
㈜슈파스,경력 (3년이상),대학원(석사)이상 (졸업예정자 가능),,"Pytorch, Tensorflow"
